"label","lrank","rrank","nlabel","needs","tlabel","dom9","dom6","d6","chi","nsuit","nrank","nlight","nlight_suit","nsuit_rank","tlight","tsuit","trank","tred","tshaded","tlight_rank","tlight_red","tlight_suit","tsuit_rank"
"Q-8a","Q",8,"L0 8","DQ","DD Q",FALSE,FALSE,FALSE,FALSE,"0","8","L","L0","08","D","D","Q","R",FALSE,"DQ","DR","DD","DQ"
"Q-8b","Q",8,"L2 8","DQ","DH Q",FALSE,FALSE,FALSE,FALSE,"2","8","L","L2","28","D","H","Q","R",TRUE,"DQ","DR","DH","HQ"
"Q-8c","Q",8,"D3 8","LQ","LH Q",FALSE,FALSE,FALSE,FALSE,"3","8","D","D3","38","L","H","Q","R",FALSE,"LQ","LR","LH","HQ"
"K-0a","K",0,"D4 0","LK","LH K",FALSE,FALSE,FALSE,FALSE,"4","0","D","D4","40","L","H","K","R",FALSE,"LK","LR","LH","HK"
"K-0b","K",0,"D1 0","LK","LC K",FALSE,FALSE,FALSE,FALSE,"1","0","D","D1","10","L","C","K","B",TRUE,"LK","LB","LC","CK"
"K-8a","K",8,"L4 8","DK","DC K",FALSE,FALSE,FALSE,FALSE,"4","8","L","L4","48","D","C","K","B",FALSE,"DK","DB","DC","CK"
"K-8b","K",8,"L3 8","DK","DS K",FALSE,FALSE,FALSE,FALSE,"3","8","L","L3","38","D","S","K","B",TRUE,"DK","DB","DS","SK"
"K-7a","K",7,"D3 7","LK","LD K",FALSE,FALSE,FALSE,FALSE,"3","7","D","D3","37","L","D","K","R",TRUE,"LK","LR","LD","DK"
"K-7b","K",7,"L1 7","DK","DH K",FALSE,FALSE,FALSE,FALSE,"1","7","L","L1","17","D","H","K","R",TRUE,"DK","DR","DH","HK"
"K-9a","K",9,"L3 9","DK","DD K",FALSE,FALSE,FALSE,FALSE,"3","9","L","L3","39","D","D","K","R",FALSE,"DK","DR","DD","DK"
"K-9b","K",9,"D0 9","LK","LS K",FALSE,FALSE,FALSE,FALSE,"0","9","D","D0","09","L","S","K","B",FALSE,"LK","LB","LS","SK"
